Performing a staged update
PATCH DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser\TorBrowser\Data\Browser\Caches\firefox\updates\0
INSTALLATION DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser
WORKING DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser\updated
UPDATE TYPE complete
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fil/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fil/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fil/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fil/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fo/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fo/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fo/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fo/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fo/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr_CA/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr_CA/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr_CA/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr_CA/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr_CA/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fur/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fur/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fur/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fur/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fur/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fy/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fy/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fy/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fy/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fy/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ga/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ga/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ga/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ga/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ga/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gd/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gd/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gd/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gd/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gd/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gl/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gl/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gl/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gl/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gl/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gun/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gun/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gun/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gun/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gun/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu_IN/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu_IN/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu_IN/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu_IN/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu_IN/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ha/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ha/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ha/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ha/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ha/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/he/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/he/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/he/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/he/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/he/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hi/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hi/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hi/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hi/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hi/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr_HR/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr_HR/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr_HR/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr_HR/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr_HR/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ht/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ht/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ht/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ht/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ht/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hu/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hu/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hu/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hu/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hu/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy_AM/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy_AM/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy_AM/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy_AM/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy_AM/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ia/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ia/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ia/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ia/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ia/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/id/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/id/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/id/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/id/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/id/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/is/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/is/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/is/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/is/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/is/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/it/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/it/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/it/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/it/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/it/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ja/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ja/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ja/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ja/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ja/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jbo/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jbo/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jbo/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jbo/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jbo/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jv/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jv/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jv/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jv/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jv/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ka/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ka/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ka/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ka/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ka/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kk/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kk/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kk/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kk/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kk/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/km/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/km/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/km/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/km/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/km/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kn/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kn/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kn/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kn/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kn/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko_KR/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko_KR/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko_KR/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko_KR/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko_KR/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku_IQ/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku_IQ/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku_IQ/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku_IQ/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku_IQ/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kw/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kw/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kw/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kw/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kw/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ky/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ky/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ky/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ky/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ky/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/la/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/la/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/la/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/la/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/la/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lb/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lb/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lb/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lb/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lb/, rv: 0, err: 41
